Category,SubCategory,OrderYear,OrderQuarter,Sales
Components,Bottom Brackets,2010,Q3,
Components,Bottom Brackets,2010,Q4,
Components,Bottom Brackets,2011,Q1,
Components,Bottom Brackets,2011,Q2,
Components,Bottom Brackets,2011,Q3,
Components,Bottom Brackets,2011,Q4,
Components,Bottom Brackets,2012,Q1,
Components,Bottom Brackets,2012,Q2,
Components,Bottom Brackets,2012,Q3,"$17,454"
Components,Bottom Brackets,2012,Q4,"$13,339"
Components,Bottom Brackets,2013,Q1,"$7,727"
Components,Bottom Brackets,2013,Q2,"$13,307"
Components,Bottom Brackets,2013,Q3,
Components,Brakes,2010,Q3,
Components,Brakes,2010,Q4,
Components,Brakes,2011,Q1,
Components,Brakes,2011,Q2,
Components,Brakes,2011,Q3,
Components,Brakes,2011,Q4,
Components,Brakes,2012,Q1,
Components,Brakes,2012,Q2,
Components,Brakes,2012,Q3,"$26,659"
Components,Brakes,2012,Q4,"$18,571"
Components,Brakes,2013,Q1,"$8,115"
Components,Brakes,2013,Q2,"$12,716"
Components,Brakes,2013,Q3,
Components,Chains,2010,Q3,
Components,Chains,2010,Q4,
Components,Chains,2011,Q1,
Components,Chains,2011,Q2,
Components,Chains,2011,Q3,
Components,Chains,2011,Q4,
Components,Chains,2012,Q1,
Components,Chains,2012,Q2,
Components,Chains,2012,Q3,"$3,476"
Components,Chains,2012,Q4,"$2,218"
Components,Chains,2013,Q1,"$1,542"
Components,Chains,2013,Q2,"$2,149"
Components,Chains,2013,Q3,
Components,Cranksets,2010,Q3,
Components,Cranksets,2010,Q4,
Components,Cranksets,2011,Q1,
Components,Cranksets,2011,Q2,
Components,Cranksets,2011,Q3,
Components,Cranksets,2011,Q4,
Components,Cranksets,2012,Q1,
Components,Cranksets,2012,Q2,
Components,Cranksets,2012,Q3,"$80,244"
Components,Cranksets,2012,Q4,"$44,127"
Components,Cranksets,2013,Q1,"$35,461"
Components,Cranksets,2013,Q2,"$44,233"
Components,Cranksets,2013,Q3,
Components,Derailleurs,2010,Q3,
Components,Derailleurs,2010,Q4,
Components,Derailleurs,2011,Q1,
Components,Derailleurs,2011,Q2,
Components,Derailleurs,2011,Q3,
Components,Derailleurs,2011,Q4,
Components,Derailleurs,2012,Q1,
Components,Derailleurs,2012,Q2,
Components,Derailleurs,2012,Q3,"$25,385"
Components,Derailleurs,2012,Q4,"$18,974"
Components,Derailleurs,2013,Q1,"$6,972"
Components,Derailleurs,2013,Q2,"$18,932"
Components,Derailleurs,2013,Q3,
Components,Forks,2010,Q3,
Components,Forks,2010,Q4,
Components,Forks,2011,Q1,
Components,Forks,2011,Q2,
Components,Forks,2011,Q3,"$26,167"
Components,Forks,2011,Q4,"$23,543"
Components,Forks,2012,Q1,"$9,914"
Components,Forks,2012,Q2,"$18,345"
Components,Forks,2012,Q3,
Components,Forks,2012,Q4,
Components,Forks,2013,Q1,
Components,Forks,2013,Q2,
Components,Forks,2013,Q3,
Components,Handlebars,2010,Q3,
Components,Handlebars,2010,Q4,
Components,Handlebars,2011,Q1,
Components,Handlebars,2011,Q2,
Components,Handlebars,2011,Q3,"$35,341"
Components,Handlebars,2011,Q4,"$18,309"
Components,Handlebars,2012,Q1,"$6,275"
Components,Handlebars,2012,Q2,"$17,194"
Components,Handlebars,2012,Q3,"$43,624"
Components,Handlebars,2012,Q4,"$21,676"
Components,Handlebars,2013,Q1,"$6,345"
Components,Handlebars,2013,Q2,"$21,892"
Components,Handlebars,2013,Q3,
Components,Headsets,2010,Q3,
Components,Headsets,2010,Q4,
Components,Headsets,2011,Q1,
Components,Headsets,2011,Q2,
Components,Headsets,2011,Q3,"$19,702"
Components,Headsets,2011,Q4,"$16,382"
Components,Headsets,2012,Q1,"$10,950"
Components,Headsets,2012,Q2,"$14,102"
Components,Headsets,2012,Q3,
Components,Headsets,2012,Q4,
Components,Headsets,2013,Q1,
Components,Headsets,2013,Q2,
Components,Headsets,2013,Q3,
Components,Mountain Frames,2010,Q3,"$157,502"
Components,Mountain Frames,2010,Q4,"$214,086"
Components,Mountain Frames,2011,Q1,"$127,558"
Components,Mountain Frames,2011,Q2,"$220,935"
Components,Mountain Frames,2011,Q3,"$608,353"
Components,Mountain Frames,2011,Q4,"$443,599"
Components,Mountain Frames,2012,Q1,"$236,070"
Components,Mountain Frames,2012,Q2,"$440,261"
Components,Mountain Frames,2012,Q3,"$827,288"
Components,Mountain Frames,2012,Q4,"$565,230"
Components,Mountain Frames,2013,Q1,"$309,890"
Components,Mountain Frames,2013,Q2,"$563,954"
Components,Mountain Frames,2013,Q3,
Components,Pedals,2010,Q3,
Components,Pedals,2010,Q4,
Components,Pedals,2011,Q1,
Components,Pedals,2011,Q2,
Components,Pedals,2011,Q3,
Components,Pedals,2011,Q4,
Components,Pedals,2012,Q1,
Components,Pedals,2012,Q2,
Components,Pedals,2012,Q3,"$54,185"
Components,Pedals,2012,Q4,"$39,901"
Components,Pedals,2013,Q1,"$15,784"
Components,Pedals,2013,Q2,"$37,661"
Components,Pedals,2013,Q3,
Components,Road Frames,2010,Q3,"$91,060"
Components,Road Frames,2010,Q4,"$152,827"
Components,Road Frames,2011,Q1,"$47,486"
Components,Road Frames,2011,Q2,"$155,311"
Components,Road Frames,2011,Q3,"$957,715"
Components,Road Frames,2011,Q4,"$458,089"
Components,Road Frames,2012,Q1,"$132,692"
Components,Road Frames,2012,Q2,"$457,689"
Components,Road Frames,2012,Q3,"$755,821"
Components,Road Frames,2012,Q4,"$286,592"
Components,Road Frames,2013,Q1,"$79,169"
Components,Road Frames,2013,Q2,"$277,528"
Components,Road Frames,2013,Q3,
Components,Saddles,2010,Q3,
Components,Saddles,2010,Q4,
Components,Saddles,2011,Q1,
Components,Saddles,2011,Q2,
Components,Saddles,2011,Q3,
Components,Saddles,2011,Q4,
Components,Saddles,2012,Q1,
Components,Saddles,2012,Q2,
Components,Saddles,2012,Q3,"$24,908"
Components,Saddles,2012,Q4,"$12,940"
Components,Saddles,2013,Q1,"$4,999"
Components,Saddles,2013,Q2,"$13,002"
Components,Saddles,2013,Q3,
Components,Touring Frames,2010,Q3,
Components,Touring Frames,2010,Q4,
Components,Touring Frames,2011,Q1,
Components,Touring Frames,2011,Q2,
Components,Touring Frames,2011,Q3,
Components,Touring Frames,2011,Q4,
Components,Touring Frames,2012,Q1,
Components,Touring Frames,2012,Q2,
Components,Touring Frames,2012,Q3,"$666,977"
Components,Touring Frames,2012,Q4,"$367,783"
Components,Touring Frames,2013,Q1,"$181,738"
Components,Touring Frames,2013,Q2,"$428,436"
Components,Touring Frames,2013,Q3,
Components,Wheels,2010,Q3,
Components,Wheels,2010,Q4,
Components,Wheels,2011,Q1,
Components,Wheels,2011,Q2,
Components,Wheels,2011,Q3,"$288,628"
Components,Wheels,2011,Q4,"$163,922"
Components,Wheels,2012,Q1,"$63,186"
Components,Wheels,2012,Q2,"$163,930"
Components,Wheels,2012,Q3,"$1,678"
Components,Wheels,2012,Q4,$83
Components,Wheels,2013,Q1,
Components,Wheels,2013,Q2,
Components,Wheels,2013,Q3,
Clothing,Bib-Shorts,2010,Q3,
Clothing,Bib-Shorts,2010,Q4,
Clothing,Bib-Shorts,2011,Q1,
Clothing,Bib-Shorts,2011,Q2,
Clothing,Bib-Shorts,2011,Q3,"$66,860"
Clothing,Bib-Shorts,2011,Q4,"$35,323"
Clothing,Bib-Shorts,2012,Q1,"$21,544"
Clothing,Bib-Shorts,2012,Q2,"$43,458"
Clothing,Bib-Shorts,2012,Q3,$351
Clothing,Bib-Shorts,2012,Q4,
Clothing,Bib-Shorts,2013,Q1,$234
Clothing,Bib-Shorts,2013,Q2,$234
Clothing,Bib-Shorts,2013,Q3,
Clothing,Caps,2010,Q3,"$1,170"
Clothing,Caps,2010,Q4,"$1,521"
Clothing,Caps,2011,Q1,$921
Clothing,Caps,2011,Q2,"$1,479"
Clothing,Caps,2011,Q3,"$3,991"
Clothing,Caps,2011,Q4,"$3,076"
Clothing,Caps,2012,Q1,"$1,782"
Clothing,Caps,2012,Q2,"$2,940"
Clothing,Caps,2012,Q3,"$8,676"
Clothing,Caps,2012,Q4,"$8,519"
Clothing,Caps,2013,Q1,"$7,319"
Clothing,Caps,2013,Q2,"$9,265"
Clothing,Caps,2013,Q3,$854
Clothing,Gloves,2010,Q3,
Clothing,Gloves,2010,Q4,
Clothing,Gloves,2011,Q1,
Clothing,Gloves,2011,Q2,
Clothing,Gloves,2011,Q3,"$52,537"
Clothing,Gloves,2011,Q4,"$38,360"
Clothing,Gloves,2012,Q1,"$25,692"
Clothing,Gloves,2012,Q2,"$41,876"
Clothing,Gloves,2012,Q3,"$26,945"
Clothing,Gloves,2012,Q4,"$23,619"
Clothing,Gloves,2013,Q1,"$14,214"
Clothing,Gloves,2013,Q2,"$22,079"
Clothing,Gloves,2013,Q3,"$1,641"
Clothing,Jerseys,2010,Q3,"$12,391"
Clothing,Jerseys,2010,Q4,"$15,899"
Clothing,Jerseys,2011,Q1,"$9,517"
Clothing,Jerseys,2011,Q2,"$16,931"
Clothing,Jerseys,2011,Q3,"$48,902"
Clothing,Jerseys,2011,Q4,"$35,495"
Clothing,Jerseys,2012,Q1,"$18,205"
Clothing,Jerseys,2012,Q2,"$31,335"
Clothing,Jerseys,2012,Q3,"$173,041"
Clothing,Jerseys,2012,Q4,"$140,703"
Clothing,Jerseys,2013,Q1,"$102,317"
Clothing,Jerseys,2013,Q2,"$144,044"
Clothing,Jerseys,2013,Q3,"$7,884"
Clothing,Shorts,2010,Q3,
Clothing,Shorts,2010,Q4,
Clothing,Shorts,2011,Q1,
Clothing,Shorts,2011,Q2,
Clothing,Shorts,2011,Q3,"$26,207"
Clothing,Shorts,2011,Q4,"$23,177"
Clothing,Shorts,2012,Q1,"$11,230"
Clothing,Shorts,2012,Q2,"$21,424"
Clothing,Shorts,2012,Q3,"$97,610"
Clothing,Shorts,2012,Q4,"$84,192"
Clothing,Shorts,2013,Q1,"$65,637"
Clothing,Shorts,2013,Q2,"$86,668"
Clothing,Shorts,2013,Q3,"$4,269"
Clothing,Socks,2010,Q3,"$1,522"
Clothing,Socks,2010,Q4,"$1,965"
Clothing,Socks,2011,Q1,"$1,274"
Clothing,Socks,2011,Q2,"$1,900"
Clothing,Socks,2011,Q3,
Clothing,Socks,2011,Q4,
Clothing,Socks,2012,Q1,
Clothing,Socks,2012,Q2,
Clothing,Socks,2012,Q3,"$6,969"
Clothing,Socks,2012,Q4,"$6,183"
Clothing,Socks,2013,Q1,"$4,163"
Clothing,Socks,2013,Q2,"$5,829"
Clothing,Socks,2013,Q3,$225
Clothing,Tights,2010,Q3,
Clothing,Tights,2010,Q4,
Clothing,Tights,2011,Q1,
Clothing,Tights,2011,Q2,
Clothing,Tights,2011,Q3,"$67,088"
Clothing,Tights,2011,Q4,"$56,782"
Clothing,Tights,2012,Q1,"$27,588"
Clothing,Tights,2012,Q2,"$51,601"
Clothing,Tights,2012,Q3,$780
Clothing,Tights,2012,Q4,$244
Clothing,Tights,2013,Q1,
Clothing,Tights,2013,Q2,$292
Clothing,Tights,2013,Q3,
Clothing,Vests,2010,Q3,
Clothing,Vests,2010,Q4,
